1.	리버스 엔지니어링(Reverse Engineering, 리버싱: Reversing)
	장치 또는 시스템의 구조 분석을 통해 기술적인 원리 파악
2.	빅 데이터
	기존 데이터베이스 관리 도구로 관리할 수 있는 크기를 넘어선 대량의 정형 또는 비정형 데이터 집합 및 이런 데이터로부터 가치를 추출하고 결과를 분석하는 기술
3.	사물인터넷(IoT: Internet of Things)
	인터넷을 기반으로 모든 사물을 연결하여 사람과 사물, 사물과 사물 간의 정보를 상호 소통하는 기술 및 서비스
4.	클라우드
	인터넷 상의 유틸리티 데이터 서버에 프로그램을 두고 실시간으로 컴퓨터나 휴대폰 등에 불러와서 사용하는 웹에 기반한 소프트웨어 서비스
	기저부하시 비용이 큼
5.	임베디드 시스템
	특정 제품이나 솔루션에서 주어진 작업을 수행할 수 있도록 추가로 탑재되는 솔루션이나 시스템
6.	Qt
	C++ 기반 GUI 프로그램 개발에 쓰이는 크로스 플랫폼 프레임워크
	비GUI 프로그램 개발에도 사용
7.	닷넷
	마이크로소프트가 제시한 차세대 시스템, 소프트웨어, 개발, 서비스, 분산환경, 표준 등의 새로운 패러다임을 담은 통합되고 일관된 솔루션 체계
8.	유니티
	3D 게임 엔진으로 3D 게임이나 애니메이션 등을 만들 때 쓰는 에디터 툴
	자바, C# 사용
9.	디자인 패턴
	객체지향 언어에서 유지보수가 쉽고, 효율적인 설계를 하기 위해 제안된 것
10.	NoSQL
	조인 연산 불가능
	각 데이터가 독립적으로 설계되어 여러 서버에 분산하여 작업하는 방식
	각 서버에서 처리하는 양이 줄고 대용량의 데이터 입출력이 있어도 처리 쉬움
11.	인포그래픽
	데이터 시각화
	복잡한 정보를 빠르고 명확하게 설명
	차트, 지도, 다이어그램, 흐름도, 로고, 일러스트레이션 등
12.	OpenCL
	개방형 컴퓨팅 언어
	서로 다른 종류의 플랫폼에서 작업을 실행하는 병렬 컴퓨팅 언어체계
	3차원 컴퓨터 그래픽 및 컴퓨터 오디오에 대한 산업계의 개방형 표준
	작업 및 데이터 기반 병렬화를 통한 병렬 컴퓨팅 제공
	C 언어에 기반
13.	OpenCV
	오픈 소스 컴퓨터 비전 C 라이브러리
	실시간 컴퓨터 영상 프로그램 라이브러리
14.	OpenGL
	2D/3D를 정의한 컴퓨터 산업 표준 API
	여러 그래픽 작업에 사용
	크로스 플랫폼
	C 언어에 기반
15.	WebGL
	웹 기반 그래픽 라이브러리
	자바스크립트를 통해 사용
	호환성 있는 웹 브라우저에게 3D 그래픽을 사용할 수 있도록 제공
16.	ARM
	임베디드 기기에 사용되는 32bit RISC 프로세서
	AVR보다  좀 더 기능이 많은 MCU(MCU: Micro Controller Unit)
17.	RISC
	CPU 명령어의 개수를 줄여 하드웨어의 구조를 좀 더 간단하게 만드는 방식
	마이크로프로세서를 설계하는 방법 중 하나
18.	통합 모델링 언어(UML: Unified Modeling Language)
	소프트웨어 공학에서 사용되는 표준화된 범용 모델링 언어
	객체 지향 소프트웨어 집약 시스템을 개발할 때 산출물을 명세화, 시각화, 문서화할 때 사용
19.	서비스 지향 아키텍처(SOA: Service Oriented Architecture)
	대규모 컴퓨터 시스템을 구축할 때의 개념
	업무상에 일 처리에 해당하는 소프트웨어 기능을 서비스로 판단하여 그 서비스를 네트워크상에 연동하여 시스템 전체를 구축해 나가는 방법론
	필요한 애플리케이션 서비스를 분리하여 조합함으로써 새로운 애플리케이션 서비스 제공
	기능별로 소프트웨어와 서버를 독립적으로 구현
	최초 구현 비용이 많이 듦
	코드 재사용성/연동성/확장성 높음
20.	윈도우 프레젠테이션 파운데이션(WPF:
	XML을 이용하여 프로그래밍
	응용 프로그램을 만들기 위한 일정한 프로그래밍 모델 제공
	WPF 응용 프로그램은 바탕화면에 배치하거나 웹 브라우저에 호스팅 가능
	닷넷 프레임워크 중 일부
21.	윈도우 커뮤니케이션 파운데이션(WCF)
	응용 프로그램을 한 대의 컴퓨터나 네트워크에 연결된 여러 컴퓨터를 걸쳐 통신할 수 있게 만들어주는 통신 하부 시스템
	닷넷 프레임워크 중 일부
22.	엔터프라이즈 자바빈즈(EJB: Enterprise JavaBeans)
	자바 플랫폼 엔터프라이즈 에디션(자바를 이용한 서버측 개발용 플랫폼) API 중 하나
